2024-11-30:20:02:56,903 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▌                  | 2249/2750 [02:38<00:37, 13.32it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▋                  | 2253/2750 [02:38<00:38, 12.83it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▉                  | 2257/2750 [02:39<00:38, 12.66it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████                  | 2261/2750 [02:39<00:38, 12.60it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████▏                 | 2265/2750 [02:39<00:38, 12.56it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▎                 | 2269/2750 [02:40<00:37, 12.69it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▍                 | 2273/2750 [02:40<00:36, 12.94it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▋                 | 2277/2750 [02:40<00:36, 13.12it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▊                 | 2281/2750 [02:41<00:35, 13.24it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▉                 | 2285/2750 [02:41<00:34, 13.31it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████                 | 2289/2750 [02:41<00:34, 13.38it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████▏                | 2293/2750 [02:42<00:34, 13.44it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▎                | 2297/2750 [02:42<00:33, 13.46it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▌                | 2301/2750 [02:42<00:35, 12.49it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▋                | 2305/2750 [02:43<00:36, 12.05it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▊                | 2309/2750 [02:43<00:36, 12.07it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▉                | 2313/2750 [02:43<00:35, 12.15it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████                | 2317/2750 [02:44<00:35, 12.21it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████▏               | 2321/2750 [02:44<00:35, 12.06it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▍               | 2325/2750 [02:44<00:34, 12.19it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▌               | 2329/2750 [02:44<00:34, 12.36it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▋               | 2333/2750 [02:45<00:32, 12.66it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▊               | 2337/2750 [02:45<00:31, 13.02it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▉               | 2341/2750 [02:45<00:32, 12.77it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▏              | 2345/2750 [02:46<00:31, 12.73it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▎              | 2349/2750 [02:46<00:31, 12.84it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▍              | 2353/2750 [02:46<00:30, 13.06it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▌              | 2357/2750 [02:47<00:29, 13.24it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▋              | 2361/2750 [02:47<00:28, 13.46it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▊              | 2365/2750 [02:47<00:28, 13.60it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████              | 2369/2750 [02:47<00:27, 13.74it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▏             | 2373/2750 [02:48<00:27, 13.85it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▎             | 2377/2750 [02:48<00:26, 13.88it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▍             | 2381/2750 [02:48<00:26, 13.79it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▌             | 2385/2750 [02:49<00:26, 13.67it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▋             | 2389/2750 [02:49<00:26, 13.42it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▉             | 2393/2750 [02:49<00:26, 13.36it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████             | 2397/2750 [02:50<00:26, 13.39it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▏            | 2401/2750 [02:50<00:26, 13.40it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▎            | 2405/2750 [02:50<00:25, 13.43it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▍            | 2409/2750 [02:50<00:25, 13.47it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▌            | 2413/2750 [02:51<00:25, 13.44it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▊            | 2417/2750 [02:51<00:24, 13.44it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▉            | 2421/2750 [02:51<00:24, 13.45it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████            | 2425/2750 [02:52<00:24, 13.45it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▏           | 2429/2750 [02:52<00:23, 13.45it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▎           | 2433/2750 [02:52<00:23, 13.44it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▌           | 2437/2750 [02:53<00:23, 13.15it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▋           | 2441/2750 [02:53<00:23, 13.05it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▊           | 2445/2750 [02:53<00:24, 12.59it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▉           | 2449/2750 [02:54<00:24, 12.52it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████           | 2453/2750 [02:54<00:23, 12.57it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▏          | 2457/2750 [02:54<00:22, 12.75it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▍          | 2461/2750 [02:54<00:22, 12.89it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▌          | 2465/2750 [02:55<00:21, 12.99it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▋          | 2469/2750 [02:55<00:21, 13.05it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▊          | 2473/2750 [02:55<00:21, 13.11it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▉          | 2477/2750 [02:56<00:20, 13.15it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████          | 2481/2750 [02:56<00:20, 13.13it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████▎         | 2485/2750 [02:56<00:20, 13.10it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍         | 2489/2750 [02:57<00:19, 13.67it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▌         | 2493/2750 [02:57<00:18, 14.13it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▋         | 2497/2750 [02:57<00:17, 14.45it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▊         | 2501/2750 [02:57<00:18, 13.48it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████         | 2505/2750 [02:58<00:18, 12.99it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▏        | 2509/2750 [02:58<00:18, 12.91it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▎        | 2513/2750 [02:58<00:18, 13.03it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍        | 2517/2750 [02:59<00:17, 13.27it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▌        | 2521/2750 [02:59<00:16, 13.60it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▋        | 2525/2750 [02:59<00:16, 13.97it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▉        | 2529/2750 [02:59<00:15, 14.23it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████        | 2533/2750 [03:00<00:15, 14.42it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▏       | 2537/2750 [03:00<00:14, 14.56it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▎       | 2541/2750 [03:00<00:14, 14.52it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▍       | 2545/2750 [03:01<00:14, 14.55it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▌       | 2549/2750 [03:01<00:14, 13.44it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▊       | 2553/2750 [03:01<00:15, 13.10it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▉       | 2557/2750 [03:02<00:14, 13.15it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████       | 2561/2750 [03:02<00:14, 13.38it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▏      | 2565/2750 [03:02<00:13, 13.70it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▎      | 2569/2750 [03:02<00:12, 14.04it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍      | 2573/2750 [03:03<00:12, 14.32it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▋      | 2577/2750 [03:03<00:11, 14.60it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▊      | 2581/2750 [03:03<00:11, 14.81it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▉      | 2585/2750 [03:03<00:11, 14.96it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████      | 2589/2750 [03:04<00:10, 15.06it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▏     | 2593/2750 [03:04<00:10, 15.13it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▍     | 2597/2750 [03:04<00:10, 15.18it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▌     | 2601/2750 [03:04<00:09, 15.23it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▋     | 2605/2750 [03:05<00:09, 14.64it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▊     | 2609/2750 [03:05<00:09, 14.45it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▉     | 2613/2750 [03:05<00:09, 14.17it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████     | 2617/2750 [03:06<00:09, 14.12it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▎    | 2621/2750 [03:06<00:09, 14.26it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▍    | 2625/2750 [03:06<00:08, 14.48it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▌    | 2629/2750 [03:06<00:08, 14.63it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▋    | 2633/2750 [03:07<00:07, 14.71it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▊    | 2637/2750 [03:07<00:07, 14.81it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▉    | 2641/2750 [03:07<00:07, 14.91it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▏   | 2645/2750 [03:07<00:06, 15.05it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▎   | 2649/2750 [03:08<00:06, 15.16it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▍   | 2653/2750 [03:08<00:06, 15.23it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌   | 2657/2750 [03:08<00:06, 15.27it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▋   | 2661/2750 [03:09<00:05, 15.29it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▉   | 2665/2750 [03:09<00:05, 14.92it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████   | 2669/2750 [03:09<00:05, 14.75it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▏  | 2673/2750 [03:09<00:05, 14.75it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▎  | 2677/2750 [03:10<00:05, 13.18it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▍  | 2681/2750 [03:10<00:05, 12.59it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▌  | 2685/2750 [03:10<00:05, 12.63it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▊  | 2689/2750 [03:11<00:04, 13.00it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▉  | 2693/2750 [03:11<00:04, 12.32it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████  | 2697/2750 [03:11<00:04, 12.26it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▏ | 2701/2750 [03:12<00:03, 12.50it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▎ | 2705/2750 [03:12<00:03, 12.80it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▍ | 2709/2750 [03:12<00:03, 13.18it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋ | 2713/2750 [03:13<00:02, 13.69it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▊ | 2717/2750 [03:13<00:02, 14.18it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▉ | 2721/2750 [03:13<00:01, 14.56it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████ | 2725/2750 [03:13<00:01, 14.06it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▏| 2729/2750 [03:14<00:01, 13.98it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▍| 2733/2750 [03:14<00:01, 14.27it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▌| 2737/2750 [03:14<00:00, 14.58it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▋| 2741/2750 [03:14<00:00, 14.34it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▊| 2745/2750 [03:15<00:00, 14.21it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▉| 2749/2750 [03:15<00:00, 16.42it/s]
