2024-11-30:19:54:11,356 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▋                   | 2225/2750 [02:39<00:43, 12.20it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▊                   | 2229/2750 [02:40<00:45, 11.38it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████                   | 2233/2750 [02:40<00:45, 11.29it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▏                  | 2237/2750 [02:40<00:44, 11.54it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▎                  | 2241/2750 [02:41<00:42, 11.97it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▍                  | 2245/2750 [02:41<00:40, 12.42it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▌                  | 2249/2750 [02:41<00:39, 12.84it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▋                  | 2253/2750 [02:42<00:37, 13.15it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▉                  | 2257/2750 [02:42<00:36, 13.38it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████                  | 2261/2750 [02:42<00:36, 13.27it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████▏                 | 2265/2750 [02:43<00:39, 12.40it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▎                 | 2269/2750 [02:43<00:40, 11.98it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▍                 | 2273/2750 [02:43<00:41, 11.41it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▋                 | 2277/2750 [02:44<00:41, 11.45it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▊                 | 2281/2750 [02:44<00:39, 11.79it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▉                 | 2285/2750 [02:44<00:38, 12.12it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████                 | 2289/2750 [02:45<00:36, 12.49it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████▏                | 2293/2750 [02:45<00:35, 12.84it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▎                | 2297/2750 [02:45<00:34, 13.11it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▌                | 2301/2750 [02:46<00:34, 13.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▋                | 2305/2750 [02:46<00:34, 13.02it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▊                | 2309/2750 [02:46<00:33, 13.10it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▉                | 2313/2750 [02:46<00:33, 13.21it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████                | 2317/2750 [02:47<00:32, 13.26it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████▏               | 2321/2750 [02:47<00:32, 13.28it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▍               | 2325/2750 [02:47<00:31, 13.35it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▌               | 2329/2750 [02:48<00:31, 13.36it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▋               | 2333/2750 [02:48<00:31, 13.21it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▊               | 2337/2750 [02:48<00:31, 13.12it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▉               | 2341/2750 [02:49<00:31, 13.04it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▏              | 2345/2750 [02:49<00:31, 12.98it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▎              | 2349/2750 [02:49<00:30, 12.96it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▍              | 2353/2750 [02:49<00:30, 12.90it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▌              | 2357/2750 [02:50<00:30, 12.94it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▋              | 2361/2750 [02:50<00:30, 12.84it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▊              | 2365/2750 [02:50<00:30, 12.83it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████              | 2369/2750 [02:51<00:29, 12.96it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▏             | 2373/2750 [02:51<00:28, 13.08it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▎             | 2377/2750 [02:51<00:28, 13.05it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▍             | 2381/2750 [02:52<00:28, 13.16it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▌             | 2385/2750 [02:52<00:27, 13.37it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▋             | 2389/2750 [02:52<00:26, 13.51it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▉             | 2393/2750 [02:52<00:26, 13.60it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████             | 2397/2750 [02:53<00:25, 13.66it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▏            | 2401/2750 [02:53<00:25, 13.71it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▎            | 2405/2750 [02:53<00:26, 12.92it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▍            | 2409/2750 [02:54<00:27, 12.61it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▌            | 2413/2750 [02:54<00:26, 12.63it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▊            | 2417/2750 [02:54<00:26, 12.60it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▉            | 2421/2750 [02:55<00:25, 12.73it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████            | 2425/2750 [02:55<00:25, 12.53it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▏           | 2429/2750 [02:55<00:27, 11.74it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▎           | 2433/2750 [02:56<00:27, 11.66it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▌           | 2437/2750 [02:56<00:26, 11.83it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▋           | 2441/2750 [02:56<00:25, 12.04it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▊           | 2445/2750 [02:57<00:24, 12.42it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▉           | 2449/2750 [02:57<00:23, 12.79it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████           | 2453/2750 [02:57<00:22, 13.18it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▏          | 2457/2750 [02:58<00:21, 13.43it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▍          | 2461/2750 [02:58<00:21, 13.57it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▌          | 2465/2750 [02:58<00:20, 13.57it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▋          | 2469/2750 [02:58<00:20, 13.44it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▊          | 2473/2750 [02:59<00:20, 13.34it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▉          | 2477/2750 [02:59<00:20, 13.28it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████          | 2481/2750 [02:59<00:20, 13.23it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████▎         | 2485/2750 [03:00<00:20, 13.16it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍         | 2489/2750 [03:00<00:19, 13.69it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▌         | 2493/2750 [03:00<00:19, 13.15it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▋         | 2497/2750 [03:01<00:19, 13.02it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▊         | 2501/2750 [03:01<00:19, 13.10it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████         | 2505/2750 [03:01<00:18, 13.36it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▏        | 2509/2750 [03:02<00:19, 12.60it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▎        | 2513/2750 [03:02<00:19, 12.47it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍        | 2517/2750 [03:02<00:18, 12.32it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▌        | 2521/2750 [03:03<00:19, 11.66it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▋        | 2525/2750 [03:03<00:19, 11.74it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▉        | 2529/2750 [03:03<00:18, 12.16it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████        | 2533/2750 [03:04<00:17, 12.74it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▏       | 2537/2750 [03:04<00:15, 13.40it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▎       | 2541/2750 [03:04<00:15, 13.90it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▍       | 2545/2750 [03:04<00:14, 14.30it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▌       | 2549/2750 [03:05<00:13, 14.59it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▊       | 2553/2750 [03:05<00:13, 14.80it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▉       | 2557/2750 [03:05<00:12, 14.95it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████       | 2561/2750 [03:05<00:12, 15.06it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▏      | 2565/2750 [03:06<00:12, 14.89it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▎      | 2569/2750 [03:06<00:12, 14.67it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍      | 2573/2750 [03:06<00:12, 14.52it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▋      | 2577/2750 [03:06<00:11, 14.48it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▊      | 2581/2750 [03:07<00:11, 14.58it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▉      | 2585/2750 [03:07<00:11, 14.66it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████      | 2589/2750 [03:07<00:10, 14.85it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▏     | 2593/2750 [03:08<00:10, 14.98it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▍     | 2597/2750 [03:08<00:10, 15.07it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▌     | 2601/2750 [03:08<00:09, 15.13it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▋     | 2605/2750 [03:08<00:09, 15.18it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▊     | 2609/2750 [03:09<00:09, 15.00it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▉     | 2613/2750 [03:09<00:09, 14.56it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████     | 2617/2750 [03:09<00:10, 12.81it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▎    | 2621/2750 [03:10<00:10, 12.34it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▍    | 2625/2750 [03:10<00:10, 12.43it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▌    | 2629/2750 [03:10<00:09, 12.78it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▋    | 2633/2750 [03:11<00:08, 13.18it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▊    | 2637/2750 [03:11<00:08, 13.66it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▉    | 2641/2750 [03:11<00:07, 14.12it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▏   | 2645/2750 [03:11<00:07, 14.43it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▎   | 2649/2750 [03:12<00:06, 14.67it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▍   | 2653/2750 [03:12<00:06, 14.86it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌   | 2657/2750 [03:12<00:06, 14.99it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▋   | 2661/2750 [03:12<00:05, 15.07it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▉   | 2665/2750 [03:13<00:05, 15.12it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████   | 2669/2750 [03:13<00:05, 15.16it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▏  | 2673/2750 [03:13<00:05, 15.21it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▎  | 2677/2750 [03:13<00:04, 15.25it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▍  | 2681/2750 [03:14<00:04, 15.26it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▌  | 2685/2750 [03:14<00:04, 15.27it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▊  | 2689/2750 [03:14<00:03, 15.28it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▉  | 2693/2750 [03:14<00:03, 15.27it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████  | 2697/2750 [03:15<00:03, 15.28it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▏ | 2701/2750 [03:15<00:03, 14.29it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▎ | 2705/2750 [03:15<00:03, 13.92it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▍ | 2709/2750 [03:16<00:02, 13.89it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋ | 2713/2750 [03:16<00:02, 13.19it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▊ | 2717/2750 [03:16<00:02, 13.08it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▉ | 2721/2750 [03:17<00:02, 13.27it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████ | 2725/2750 [03:17<00:01, 13.59it/s]
