2024-11-30:19:48:49,258 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▍                   | 2217/2750 [03:19<00:50, 10.63it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▌                   | 2221/2750 [03:19<00:49, 10.64it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▋                   | 2225/2750 [03:20<00:49, 10.64it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▊                   | 2229/2750 [03:20<00:48, 10.65it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████                   | 2233/2750 [03:20<00:48, 10.66it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▏                  | 2237/2750 [03:21<00:48, 10.65it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▎                  | 2241/2750 [03:21<00:47, 10.64it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▍                  | 2245/2750 [03:21<00:47, 10.64it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▌                  | 2249/2750 [03:22<00:47, 10.64it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▋                  | 2253/2750 [03:22<00:46, 10.63it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▉                  | 2257/2750 [03:23<00:46, 10.63it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████                  | 2261/2750 [03:23<00:45, 10.64it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████▏                 | 2265/2750 [03:23<00:45, 10.63it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▎                 | 2269/2750 [03:24<00:45, 10.62it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▍                 | 2273/2750 [03:24<00:44, 10.63it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▋                 | 2277/2750 [03:24<00:44, 10.63it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▊                 | 2281/2750 [03:25<00:43, 10.67it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▉                 | 2285/2750 [03:25<00:43, 10.62it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████                 | 2289/2750 [03:26<00:43, 10.57it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████▏                | 2293/2750 [03:26<00:43, 10.54it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▎                | 2297/2750 [03:26<00:43, 10.51it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▌                | 2301/2750 [03:27<00:42, 10.50it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▋                | 2305/2750 [03:27<00:42, 10.49it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▊                | 2309/2750 [03:27<00:42, 10.48it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▉                | 2313/2750 [03:28<00:41, 10.48it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████                | 2317/2750 [03:28<00:41, 10.48it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████▏               | 2321/2750 [03:29<00:40, 10.47it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▍               | 2325/2750 [03:29<00:40, 10.57it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▌               | 2329/2750 [03:29<00:39, 10.63it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▋               | 2333/2750 [03:30<00:39, 10.67it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▊               | 2337/2750 [03:30<00:38, 10.72it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▉               | 2341/2750 [03:30<00:38, 10.74it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▏              | 2345/2750 [03:31<00:37, 10.74it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▎              | 2349/2750 [03:31<00:37, 10.75it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▍              | 2353/2750 [03:32<00:36, 10.75it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▌              | 2357/2750 [03:32<00:36, 10.76it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▋              | 2361/2750 [03:32<00:36, 10.77it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▊              | 2365/2750 [03:33<00:35, 10.79it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████              | 2369/2750 [03:33<00:35, 10.79it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▏             | 2373/2750 [03:33<00:34, 10.78it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▎             | 2377/2750 [03:34<00:34, 10.79it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▍             | 2381/2750 [03:34<00:34, 10.80it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▌             | 2385/2750 [03:35<00:33, 10.79it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▋             | 2389/2750 [03:35<00:33, 10.79it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▉             | 2393/2750 [03:35<00:33, 10.79it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████             | 2397/2750 [03:36<00:32, 10.80it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▏            | 2401/2750 [03:36<00:32, 10.80it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▎            | 2405/2750 [03:36<00:31, 10.81it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▍            | 2409/2750 [03:37<00:31, 10.80it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▌            | 2413/2750 [03:37<00:31, 10.80it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▊            | 2417/2750 [03:37<00:30, 10.81it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▉            | 2421/2750 [03:38<00:30, 10.81it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████            | 2425/2750 [03:38<00:30, 10.81it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▏           | 2429/2750 [03:39<00:29, 10.81it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▎           | 2433/2750 [03:39<00:29, 10.80it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▌           | 2437/2750 [03:39<00:28, 10.80it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▋           | 2441/2750 [03:40<00:28, 10.80it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▊           | 2445/2750 [03:40<00:28, 10.80it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▉           | 2449/2750 [03:40<00:27, 10.81it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████           | 2453/2750 [03:41<00:27, 10.83it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▏          | 2457/2750 [03:41<00:27, 10.83it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▍          | 2461/2750 [03:42<00:26, 10.83it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▌          | 2465/2750 [03:42<00:26, 10.83it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▋          | 2469/2750 [03:42<00:25, 10.83it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▊          | 2473/2750 [03:43<00:25, 10.81it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▉          | 2477/2750 [03:43<00:25, 10.82it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████          | 2481/2750 [03:43<00:24, 10.83it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████▎         | 2485/2750 [03:44<00:24, 10.83it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍         | 2489/2750 [03:44<00:23, 10.99it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▌         | 2493/2750 [03:44<00:23, 11.11it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▋         | 2497/2750 [03:45<00:22, 11.18it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▊         | 2501/2750 [03:45<00:22, 11.24it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████         | 2505/2750 [03:46<00:21, 11.28it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▏        | 2509/2750 [03:46<00:21, 11.31it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▎        | 2513/2750 [03:46<00:20, 11.32it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍        | 2517/2750 [03:47<00:20, 11.34it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▌        | 2521/2750 [03:47<00:20, 11.36it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▋        | 2525/2750 [03:47<00:19, 11.36it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▉        | 2529/2750 [03:48<00:19, 11.36it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████        | 2533/2750 [03:48<00:19, 11.39it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▏       | 2537/2750 [03:48<00:18, 11.39it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▎       | 2541/2750 [03:49<00:18, 11.38it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▍       | 2545/2750 [03:49<00:18, 11.38it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▌       | 2549/2750 [03:49<00:17, 11.35it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▊       | 2553/2750 [03:50<00:17, 11.36it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▉       | 2557/2750 [03:50<00:17, 11.35it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████       | 2561/2750 [03:50<00:16, 11.35it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▏      | 2565/2750 [03:51<00:16, 11.38it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▎      | 2569/2750 [03:51<00:15, 11.39it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍      | 2573/2750 [03:51<00:15, 11.38it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▋      | 2577/2750 [03:52<00:15, 11.38it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▊      | 2581/2750 [03:52<00:14, 11.38it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▉      | 2585/2750 [03:53<00:14, 11.39it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████      | 2589/2750 [03:53<00:14, 11.41it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▏     | 2593/2750 [03:53<00:13, 11.40it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▍     | 2597/2750 [03:54<00:13, 11.39it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▌     | 2601/2750 [03:54<00:13, 11.38it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▋     | 2605/2750 [03:54<00:12, 11.39it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▊     | 2609/2750 [03:55<00:12, 11.40it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▉     | 2613/2750 [03:55<00:12, 11.40it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████     | 2617/2750 [03:55<00:11, 11.40it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▎    | 2621/2750 [03:56<00:11, 11.40it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▍    | 2625/2750 [03:56<00:10, 11.40it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▌    | 2629/2750 [03:56<00:10, 11.41it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▋    | 2633/2750 [03:57<00:10, 11.40it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▊    | 2637/2750 [03:57<00:09, 11.40it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▉    | 2641/2750 [03:57<00:09, 11.39it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▏   | 2645/2750 [03:58<00:09, 11.39it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▎   | 2649/2750 [03:58<00:08, 11.41it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▍   | 2653/2750 [03:59<00:08, 11.40it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌   | 2657/2750 [03:59<00:08, 11.40it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▋   | 2661/2750 [03:59<00:07, 11.39it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▉   | 2665/2750 [04:00<00:07, 11.39it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████   | 2669/2750 [04:00<00:07, 11.39it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▏  | 2673/2750 [04:00<00:06, 11.40it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▎  | 2677/2750 [04:01<00:06, 11.40it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▍  | 2681/2750 [04:01<00:06, 11.39it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▌  | 2685/2750 [04:01<00:05, 11.40it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▊  | 2689/2750 [04:02<00:05, 11.39it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▉  | 2693/2750 [04:02<00:05, 11.38it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████  | 2697/2750 [04:02<00:04, 11.38it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▏ | 2701/2750 [04:03<00:04, 11.38it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▎ | 2705/2750 [04:03<00:03, 11.37it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▍ | 2709/2750 [04:03<00:03, 11.38it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋ | 2713/2750 [04:04<00:03, 11.38it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▊ | 2717/2750 [04:04<00:02, 11.39it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▉ | 2721/2750 [04:04<00:02, 11.37it/s]
